Pokemon,Description
Marshadow,"It sinks into the shadows of people and Pokémon, where it can understand their feelings and copy their capabilities."
Nihilego,"One of the Ultra Beasts. It’s unclear whether or not this Pokémon is sentient, but sometimes it can be observed behaving like a young girl."
Solgaleo,"This Pokémon is said to be a male evolution of Cosmog. At the activation of its third eye, it departs for another world."
Lunala,"Said to live in another world, this Pokémon devours light, drawing the moonless dark veil of night over the brightness of day."
Tapu-bulu,The guardian deity of Ula’ula is a lazy Pokémon. It commands plants to immobilize its foes and then deals them a savage blow with its horns.
Drampa,This Pokémon is friendly to people and loves children most of all. It comes from deep in the mountains to play with children it likes in town.
Pyukumuku,These Pokémon line the beaches. The sticky mucous that covers their bodies can be used to soothe sunburned skin. How convenient!
Comfey,"Baths prepared with the flowers from its vine have a relaxing effect, so this Pokémon is a hit with many people."
Oranguru,"Deep in the jungle, high in the lofty canopy, this Pokémon abides. On rare occasions, it shows up at the beach to match wits with Slowking."
Tsareena,"A Pokémon known for the beauty of its well-shaped legs, it sometimes appears as a mascot in advertisements for beauty salons."
Steenee,This Pokémon is always bouncing around energetically. Other Pokémon are attracted by its lively appearance and pleasant aroma.
Bewear,This Pokémon has the habit of hugging its companions. Many Trainers have left this world after their spines were squashed by its hug.
Stufful,A touch from anyone except a known friend sends it into a surging frenzy. It’s an incredibly dangerous Pokémon.
Salandit,"Volcanoes or dry, craggy places are its home. It emanates a sweet-smelling poisonous gas that attracts bug Pokémon, then attacks them."
Shiinotic,"It emits flickering spores that cause drowsiness. When its prey succumb to sleep, this Pokémon feeds on them by sucking in their energy."
Araquanid,"Despite what its appearance suggests, it cares for others. If it finds vulnerable, weak Pokémon, it protectively brings them into its water bubble."
Dewpider,"When it comes across enemies or potential prey, this Pokémon smashes its water-bubble-covered head into them."
Rockruff,This Pokémon has lived with people since times long ago. It can sense when its Trainer is in the dumps and will stick close by its Trainer’s side.
Mareanie,It’s found crawling on beaches and seafloors. The coral that grows on Corsola’s head is as good as a five-star banquet to this Pokémon.
Vikavolt,It produces electricity via an electrical organ in its abdomen. It overwhelms bird Pokémon with shocking beams of electrical energy.
Grubbin,They often gather near places frequented by electric Pokémon in order to avoid being attacked by bird Pokémon.
Gumshoos,"It adores having Rattata and Raticate for dinner, but as it’s diurnal, it never encounters them. This Pokémon boasts incredible patience."
Pikipek,"This Pokémon feeds on berries, whose leftover seeds become the ammunition for the attacks it fires off from its mouth."
Primarina,Its singing voice is its chief weapon in battle. This Pokémon’s Trainer must prioritize the daily maintenance of its throat at all costs.
Popplio,This Pokémon can control water bubbles. It practices diligently so it can learn to make big bubbles.
Trevenant,"Using its roots as a nervous system, it controls the trees in the forest. It’s kind to the Pokémon that reside in its body."
Amaura,This calm Pokémon lived in a cold land where there were no violent predators like Tyrantrum.
Tyrantrum,"Nothing could stop this Pokémon 100 million years ago, so it behaved like a king."
Furfrou,"Historically, in the Kalos region, these Pokémon were the designated guardians of the king."
Litleo,They set off on their own from their pride and live by themselves to become stronger. These hot-blooded Pokémon are quick to fight.
Vivillon,The patterns on this Pokémon’s wings depend on the climate and topography of its habitat. It scatters colorful scales.
Spewpa,"The beaks of bird Pokémon can’t begin to scratch its stalwart body. To defend itself, it spews powder."
Genesect,This Pokémon existed 300 million years ago. Team Plasma altered it and attached a cannon to its back.
Virizion,Legends say this Pokémon confounded opponents with its swift movements.
Terrakion,"Spoken of in legend, this Pokémon used its phenomenal power to destroy a castle in its effort to protect Pokémon."
Cobalion,It has a body and heart of steel. It worked with its allies to punish people when they hurt Pokémon.
Hydreigon,"It responds to movement by attacking. This scary, three-headed Pokémon devours everything in its path!"
Mandibuzz,"Watching from the sky, they swoop to strike weakened Pokémon on the ground. They decorate themselves with bones."
Golett,Ancient science fashioned this Pokémon from clay. It’s been active for thousands of years.
Haxorus,Their sturdy tusks will stay sharp even if used to cut steel beams. These Pokémon are covered in hard armor.
Litwick,"Litwick shines a light that absorbs the life energy of people and Pokémon, which becomes the fuel that it burns."
Eelektrik,"These Pokémon have a big appetite. When they spot their prey, they attack it and paralyze it with electricity."
Joltik,"They attach themselves to large-bodied Pokémon and absorb static electricity, which they store in an electric pouch."
Alomomola,It gently holds injured and weak Pokémon in its fins. Its special membrane heals their wounds.
Foongus,"It lures Pokémon with its pattern that looks just like a Poké Ball, then releases poison spores."
Escavalier,These Pokémon evolve by wearing the shell covering of a Shelmet. The steel armor protects their whole body.
Deerling,The turning of the seasons changes the color and scent of this Pokémon’s fur. People use it to mark the seasons.
Vanillish,"Snowy mountains are this Pokémon’s habitat. During an ancient ice age, they moved to southern areas."
Vanillite,This Pokémon formed from icicles bathed in energy from the morning sun. It sleeps buried in snow.
Gothita,"They intently observe both Trainers and Pokémon. Apparently, they are looking at something that only Gothita can see."
Minccino,"These Pokémon prefer a tidy habitat. They are always sweeping and dusting, using their tails as brooms."
Zorua,"To protect themselves from danger, they hide their true identities by transforming into people and Pokémon."
Archen,"Said to be an ancestor of bird Pokémon, they were unable to fly and moved about by hopping from one branch to another."
Tirtouga,"Restored from a fossil, this Pokémon can dive to depths beyond half a mile."
Lilligant,Even veteran Trainers face a challenge in getting its beautiful flower to bloom. This Pokémon is popular with celebrities.
Venipede,"Its bite injects a potent poison, enough to paralyze large bird Pokémon that try to prey on it."
Sewaddle,"Since this Pokémon makes its own clothes out of leaves, it is a popular mascot for fashion designers."
Gurdurr,This Pokémon is so muscular and strongly built that even a group of wrestlers could not make it budge an inch.
Pidove,These Pokémon live in cities. They are accustomed to people. Flocks often gather in parks and plazas.
Munna,"It eats the dreams of people and Pokémon. When it eats a pleasant dream, it expels pink-colored mist."
Pansear,This Pokémon lives in caves in volcanoes. The fire within the tuft on its head can reach 600 degrees Fahrenheit.
Lillipup,"Though it is a very brave Pokémon, it’s also smart enough to check its foe’s strength and avoid battle."
Arceus,It is told in mythology that this Pokémon was born before the universe even existed.
Manaphy,It starts its life with a wondrous power that permits it to bond with any kind of Pokémon.
Regigigas,There is an enduring legend that states this Pokémon towed continents with ropes.
Yanmega,This six-legged Pokémon is easily capable of transporting an adult in flight. The wings on its tail help it stay balanced.
Mime-jr,"It habitually mimics foes. Once mimicked, the foe cannot take its eyes off this Pokémon."
Drifloon,These Pokémon are called the “Signpost for Wandering Spirits.” Children holding them sometimes vanish.
Bastiodon,Any frontal attack is repulsed. It is a docile Pokémon that feeds on grass and berries.
Starly,"They flock around mountains and fields, chasing after bug Pokémon. Their singing is noisy and annoying."
Torterra,Small Pokémon occasionally gather on its unmoving back to begin building their nests.
Grotle,It knows where pure water wells up. It carries fellow Pokémon there on its back.
Latios,Latios will only open its heart to a Trainer with a compassionate spirit. This Pokémon can fly faster than a jet plane by folding its forelegs to minimize air resistance.
Latias,Latias is highly intelligent and capable of understanding human speech. It is covered with a glass-like down. The Pokémon enfolds its body with its down and refracts light to alter its appearance.
Regice,"Regice cloaks itself with frigid air of -328 degrees Fahrenheit. Things will freeze solid just by going near this Pokémon. Its icy body is so cold, it will not melt even if it is immersed in magma."
Metagross,"Metagross is the result of two Metang achieving fusion. When hunting, this Pokémon pins the prey to the ground under its massive body. It then eats the helpless victim using the large mouth on its stomach."
Metang,"When two Beldum fuse together, Metang is formed. The brains of the Beldum are joined by a magnetic nervous system. This Pokémon turns its arms to the rear for traveling at high speed."
Beldum,"Beldum keeps itself floating by generating a magnetic force that repels earth’s natural magnetism. When it sleeps, this Pokémon anchors itself to a cliff using the hooks on its rear."
